_id,originalName,__v,imageUrl,isAssigned
69849eb9746cd99ed79de377,#BK49 - Indian Industries Fair- Block of four Stamps India MNH - 1961 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299065/stamp_registry/syixrxdnscfwxsgw6nxu.jpg",false
69849ebb746cd99ed79de378,#BK54 - Bhikaiji cama- Block of four Stamps India MNH - 1962 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299066/stamp_registry/etvdmouyuubdjju03du1.jpg",false
69849ebc746cd99ed79de37a,#BK58 - Malaria Eradication- Block of four Stamps India MNH - 1962 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299068/stamp_registry/qbsjag3qcfzprk3wcsyh.jpg",false
69849ebe746cd99ed79de37c,"#BK60 - High Courts Centenary - (Calcutta, Madras, Bombay)- Block of four (Set of 3)Stamps India MNH - 1962 -Buy India Stamp - PhilaBasket.Com.jpg.jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299069/stamp_registry/yeqzj3odvcebok5pnexx.jpg",false
69849ec1746cd99ed79de37d,#BK62 - Wild Life - Rhinoceros- Block of four Stamps India MNH - 1962 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299072/stamp_registry/prkyye1qtlgzehbpnhil.jpg",false
69849ec3746cd99ed79de37e,#BK63 - Conserve Wild Life - Rhinoceros - Block of Four - India MNH - 01 Oct 1962 - Buy India Stamps - PhilaBasket.com (2).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299074/stamp_registry/ivx3l5f2m4luuzdcmw81.jpg",false
69849ec5746cd99ed79de37f,#BK63 - Conserve Wild Life - Rhinoceros - Block of Four - India MNH - 01 Oct 1962 - Buy India Stamps - PhilaBasket.com (3).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299076/stamp_registry/wqwpodzx0vkv63tqj3eu.jpg",false
69849ec8746cd99ed79de380,#BK63 - Conserve Wild Life - Rhinoceros - Block of Four - India MNH - 01 Oct 1962 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299079/stamp_registry/myzzwsphi5usnangmesa.jpg",true
69849eca746cd99ed79de381,#BK64 - Childrens Day 1962 - Block of Four - India MNH - 14 Nov 1962 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299081/stamp_registry/slwkkxfnji5cibx3tslr.jpg",true
69849ecc746cd99ed79de382,#BK67 - Kalidasa (428) overprint- Block of four  India MNH - 1963 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299083/stamp_registry/ktbstu1o18wcnsy2576n.jpg",false
69849ed0746cd99ed79de383,#BK69 - Red Cross Centenary- Block of four Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299086/stamp_registry/scrq5xrv9kkrjiyvhpsv.jpg",false
69849ed3746cd99ed79de384,"#BK70 - Defense Campaign - (Artillery and Helicopter, Sentry and Parachutists)- Block of four (Set of 2)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com.jpg.jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299089/stamp_registry/htigqmffzyrf1ewf2gpw.jpg",false
69849ed5746cd99ed79de385,#BK72 - Dr Annie Besant - Block of Four - India MNH - 01 Oct 1963 - Buy India Stamps - PhilaBasket (2).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299092/stamp_registry/ref9zetq2zdgg2jzy7ig.jpg",false
69849ed7746cd99ed79de386,#BK72 - Dr Annie Besant - Block of Four - India MNH - 01 Oct 1963 - Buy India Stamps - PhilaBasket (3).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299094/stamp_registry/lhzlg14ajoc7pkvb6zvm.jpg",false
69849ed9746cd99ed79de389,#BK72 - Dr Annie Besant - Block of Four - India MNH - 01 Oct 1963 - Buy India Stamps - PhilaBasket (4).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299096/stamp_registry/zaxxts2ncpgymh8kr48d.jpg",false
69849edc746cd99ed79de38a,#BK72 - Dr Annie Besant - Block of Four - India MNH - 01 Oct 1963 - Buy India Stamps - PhilaBasket (5).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299099/stamp_registry/kbezfctutyaooqxd77am.jpg",false
69849edd746cd99ed79de38b,#BK72 - Dr Annie Besant - Block of Four - India MNH - 01 Oct 1963 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299101/stamp_registry/rhqjbazu0p7bi6wa1bjd.jpg",true
69849ee0746cd99ed79de38c,"#BK73 - Wild Life -  (Gaur, Red Panda, Elephant, Tiger, Lion)- Block of four (Set of 5)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket (1).jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299103/stamp_registry/lcsd0azkl9uonntysxhh.jpg",false
69849ee2746cd99ed79de38d,"#BK73 - Wild Life -  (Gaur, Red Panda, Elephant, Tiger, Lion)- Block of four (Set of 5)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket (2).jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299105/stamp_registry/jygf9tcrmj3elaas4jso.jpg",false
69849ee4746cd99ed79de38e,"#BK73 - Wild Life -  (Gaur, Red Panda, Elephant, Tiger, Lion)- Block of four (Set of 5)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com (1).jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299107/stamp_registry/gfv3oa1jcziqgcnrxa3w.jpg",false
69849ee6746cd99ed79de38f,"#BK73 - Wild Life -  (Gaur, Red Panda, Elephant, Tiger, Lion)- Block of four (Set of 5)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com (2).jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299109/stamp_registry/ekytv0hgdfprbfbjwsnf.jpg",false
69849ee8746cd99ed79de390,"#BK73 - Wild Life -  (Gaur, Red Panda, Elephant, Tiger, Lion)- Block of four (Set of 5)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com.jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299112/stamp_registry/eyzj4lmhc1iz3dewohsf.jpg",false
69849eea746cd99ed79de391,#BK75 - Declaration of Human Rights- Block of four Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com.jpg.jpeg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299113/stamp_registry/teoyetvgxwyeziweklpx.jpg",false
69849eed746cd99ed79de394,"#BK76 - International Congress of Orientalists, New Delhi - Block of Four - India MNH - 04 Jan 1964 - Buy India Stamps - PhilaBasket.com (2).jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299115/stamp_registry/kjxz6sghava8wgnur3yl.jpg",false
69849eef746cd99ed79de395,"#BK76 - International Congress of Orientalists, New Delhi - Block of Four - India MNH - 04 Jan 1964 - Buy India Stamps - PhilaBasket.com.jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299118/stamp_registry/lhug4ttyrzxheojswvmt.jpg",true
69849ef1746cd99ed79de396,#BK76 - Orientalists Congress- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299120/stamp_registry/cldzcafvmkvvo8oy3d3z.jpg",false
69849ef3746cd99ed79de397,#BK77 - Utkalmani Pandit Gopabandhu Das- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299122/stamp_registry/kui2hku4myfmpmgpsx7b.jpg",false
69849ef5746cd99ed79de398,#BK79 - Netaji Subhash Chandra Bose  and INA Insignia- Block of four (Set of 2)Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299125/stamp_registry/md0lqzsn2xfkp24fafja.jpg",false
69849ef8746cd99ed79de399,#BK83 - Jawaharlal Nehru 1889 - 1964 - Block of Four - India MNH - 12 Jun 1964 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299127/stamp_registry/mjo1s80fic8kajgzfx6q.jpg",true
69849efa746cd99ed79de39a,#BK83 - Pandit Jawaharlal Nehru - Mourning- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket (1).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299129/stamp_registry/uosgs4x922xpjvwwmmie.jpg",false
69849efd746cd99ed79de39b,#BK83 - Pandit Jawaharlal Nehru - Mourning- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket (2).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299132/stamp_registry/vgfxo2cuzri6pfiaxivy.jpg",false
69849eff746cd99ed79de39c,#BK83 - Pandit Jawaharlal Nehru - Mourning- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com (2).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299134/stamp_registry/frps7rwwhpeowdtue91h.jpg",false
69849f01746cd99ed79de39d,#BK83 - Pandit Jawaharlal Nehru - Mourning- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.com (3).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299136/stamp_registry/rr46nxrqo2xvwtbhm27c.jpg",false
69849f03746cd99ed79de39e,#BK83 - Pandit Jawaharlal Nehru - Mourning- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.com (4).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299139/stamp_registry/tndlldl11fpceusbgzfr.jpg",false
69849f06746cd99ed79de39f,#BK83 - Pandit Jawaharlal Nehru - Mourning- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299141/stamp_registry/aqrsu0mxvmtfphypspfz.jpg",false
69849f07746cd99ed79de3a0,#BK85 - Sri Aurobindo- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299143/stamp_registry/knowho6z4bo1on08hrsr.jpg",false
69849f0a746cd99ed79de3a1,#BK86 - Raja Rammmohan Roy- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299145/stamp_registry/ywwmxvp11qdlwqnvqvwx.jpg",false
69849f0c746cd99ed79de3a2,#BK86 - Raja Rammohan Roy - Block of Four - India MNH - 27 Sep 1964 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299147/stamp_registry/i16n9uonpr6vpe7hsrg5.jpg",true
69849f0e746cd99ed79de3a4,#BK90 - XXII International Geological Congress (New Delhi) - Block of Four - India MNH - 14 Dec 1964 - Buy India Stamps - PhilaBasket (1).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299149/stamp_registry/fw1xuupwayqfim4o6l0p.jpg",false
69849f11746cd99ed79de3a5,#BK90 - XXII International Geological Congress (New Delhi) - Block of Four - India MNH - 14 Dec 1964 - Buy India Stamps - PhilaBasket (2).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299152/stamp_registry/m86wgfhhywop29y5r0xv.jpg",false
69849f14746cd99ed79de3a6,#BK90 - XXII International Geological Congress (New Delhi) - Block of Four - India MNH - 14 Dec 1964 - Buy India Stamps - PhilaBasket.com (2).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299155/stamp_registry/rfvykmt5rd6klsgmsihb.jpg",false
69849f17746cd99ed79de3a7,#BK90 - XXII International Geological Congress (New Delhi) - Block of Four - India MNH - 14 Dec 1964 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299158/stamp_registry/xmg5spkfcbxf5znzl84i.jpg",true
69849f18746cd99ed79de3a8,#BK93 - International Chamber of Commerce- Block of four Stamps India MNH - 1965 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299159/stamp_registry/ibntr9dkxd63icz6lhmy.jpg",false
69849f1a746cd99ed79de3a9,"#BK94 - National Maritime Day, Vizag - Block of Four - India MNH - 05 Apr 1965 - Buy India Stamps - PhilaBasket.com.jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299161/stamp_registry/qczx2e58zhniuo3aq7nr.jpg",true
69849f1c746cd99ed79de3aa,#BK95 - Abraham Lincoln - Block of Four - India MNH - 15 Apr 1965 - Buy India Stamps - PhilaBasket.com (4).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299163/stamp_registry/x0s5fvg0rffvypodgox8.jpg",false
69849f1e746cd99ed79de3ab,#BK95 - Abraham Lincoln - Block of Four - India MNH - 15 Apr 1965 - Buy India Stamps - PhilaBasket.com (5).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299165/stamp_registry/leykfvnjmbqqksbyjz5t.jpg",false
69849f21746cd99ed79de3ac,#BK95 - Abraham Lincoln - Block of Four - India MNH - 15 Apr 1965 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299168/stamp_registry/xxpxzegvgrwc2rqrhqe3.jpg",true
69849f23746cd99ed79de3ad,#BK95 - Abraham Lincoln- Block of four Stamps India MNH - 1965 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299171/stamp_registry/iecj6zzm2zx5y6ssmq1r.jpg",false
69849f25746cd99ed79de3ae,#BK96 - International Telecommunication Union - Block of Four - India MNH - 17 May 1965 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299172/stamp_registry/j2vkydomldyo05okctgt.jpg",true
69849f27746cd99ed79de3af,#BK98 - International Cooperation Year - Block of Four - India MNH - 26 Jun 1965 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299175/stamp_registry/r2owtf5evaalwv3dk6rc.jpg",true
69849f29746cd99ed79de3b0,#BK98 - International Cooperation Year- Block of four Stamps India MNH - 1965 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299176/stamp_registry/uc8ty8gclyl53ysi6wae.jpg",false
69849f2b746cd99ed79de3b1,#BK99 - Everest Expedition- Block of four Stamps India MNH - 1965 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299178/stamp_registry/gdtntby3xpvcqqubrbfr.jpg",false
69849f2d746cd99ed79de3b2,#BK99 - Indian Mount Everest Expedition - Block of Four - India MNH - 15 Aug 1965 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299180/stamp_registry/jqomptdabzcyt4fnwhe4.jpg",true
69849f30746cd99ed79de3b3,#BK101 - Sardar Vallabhbhai Patel - Block of Four - India MNH - 31 Oct 1965 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299183/stamp_registry/i82mghif8uux2tzlpje7.jpg",true
69849f32746cd99ed79de3b4,#BK103 - Vidyapati- Block of four Stamps India MNH - 1965 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299185/stamp_registry/n9moe2tedod3ikfukhyt.jpg",false
69849f34746cd99ed79de3b5,#BK105 - Jai Jawan- Block of four Stamps India MNH - 1966 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299187/stamp_registry/vaqdnqdohy2ndqaqdfyo.jpg",false
69849f36746cd99ed79de3b6,#BK106 - Lal Bahadur Shastri - Block of Four - India MNH - 26 Jan 1966 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299189/stamp_registry/b5sllc5jkmuf95v8jalx.jpg",true
69849f38746cd99ed79de3b7,#BK108 - Dr. B. R. Ambedkar- Block of four Stamps India MNH - 1966 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299192/stamp_registry/cuyfcxznofyfbf9qau0u.jpg",false
69849f3a746cd99ed79de3b8,#BK111 - Mahavir Prasad Dwivedi- Block of four Stamps India MNH - 1966 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299193/stamp_registry/xf6jqznksopaocqn2ikt.jpg",false
69849f3c746cd99ed79de3b9,#BK112 - Maharaja Ranjit Singh - Block of Four - India MNH - 28 Jun 1966 - Buy India Stamps - PhilaBasket.com (2).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299196/stamp_registry/jirsep0xc3t063qksock.jpg",false
69849f3e746cd99ed79de3ba,#BK112 - Maharaja Ranjit Singh - Block of Four - India MNH - 28 Jun 1966 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299197/stamp_registry/iq0sq0fr9d8a04aphcjg.jpg",true
69849f40746cd99ed79de3bb,#BK113 - Homi Bhaba - Block of Four - India MNH - 04 Aug 1966 - Buy India Stamps - PhilaBasket.com (2).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299200/stamp_registry/oe0xsdacy9rprjlduk7j.jpg",false
69849f42746cd99ed79de3bc,#BK113 - Homi Bhaba - Block of Four - India MNH - 04 Aug 1966 - Buy India Stamps - PhilaBasket.com (3).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299202/stamp_registry/dnwp1ssladqgvrqzridw.jpg",false
69849f45746cd99ed79de3bd,#BK113 - Homi Bhaba - Block of Four - India MNH - 04 Aug 1966 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299204/stamp_registry/ra98tp66l2hcsclkisdz.jpg",true
69849f48746cd99ed79de3be,#BK114 - Abul Kalam Azad - Block of Four - India MNH - 11 Nov 1966 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299207/stamp_registry/axbklp4lm3dc15h5lxbf.jpg",true
69849f4a746cd99ed79de3bf,#BK114 - Abul Kalam Azad- Block of four Stamps India MNH - 1966 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299210/stamp_registry/afq8ebwe0a2nbh2vog5x.jpg",false
69849f4c746cd99ed79de3c0,#BK115 - Swami Rama Tirtha - Block of Four - India MNH - 11 Nov 1966 - Buy India Stamps - PhilaBasket.com (2).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299211/stamp_registry/u2hzxifwlextxeumt9o4.jpg",false
69849f4e746cd99ed79de3c1,#BK115 - Swami Rama Tirtha - Block of Four - India MNH - 11 Nov 1966 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299214/stamp_registry/qtg9g6oio7zvbiisvfgm.jpg",true
69849f51746cd99ed79de3c3,#BK116 - Childrens Day - Block of Four - India MNH - 14 Nov 1966 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299216/stamp_registry/w6igtrpborzqjqpuunhv.jpg",true
69849f53746cd99ed79de3c4,#BK117 - Allahabad High Court - Block of Four - India MNH - 25 Nov 1966 - Buy India Stamps - PhilaBasket.com (2).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299218/stamp_registry/p3r8bifurtsvutffgwq7.jpg",false
69849f55746cd99ed79de3c5,#BK117 - Allahabad High Court - Block of Four - India MNH - 25 Nov 1966 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299220/stamp_registry/lpzkg1pqalpwytnhfro8.jpg",true
69849f57746cd99ed79de3c6,#BK117 - Allahabad High Court- Block of four Stamps India MNH - 1966 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299222/stamp_registry/r1zi1ch154hv4ayfwixt.jpg",false
69849f5a746cd99ed79de3c7,#BK121 - General Election - Block of Four - India MNH - 13 Jan 1967 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299225/stamp_registry/mateflazvi8hurvlfshg.jpg",true
69849f5c746cd99ed79de3c8,#BK121 - General Election- Block of four Stamps India MNH - 1967 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299227/stamp_registry/muvflh2xatiju0wvia1r.jpg",false
69849f5e746cd99ed79de3c9,#BK124 - Nandalal Bose- Block of four Stamps India MNH - 1967 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299229/stamp_registry/t0wlamfnzbryffwusmc3.jpg",false
69849f60746cd99ed79de3ca,#BK129 - Narayana Guru- Block of four Stamps India MNH - 1967 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299231/stamp_registry/fegplnuqna0bbxwhd9kd.jpg",false
69849f62746cd99ed79de3cb,#BK130 - Dr. Sarvepalli Radhakrishnan- Block of four Stamps India MNH - 1967 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299233/stamp_registry/bsvux2pvpe1bsoqjjkca.jpg",false
69849f67746cd99ed79de3cc,#BK131 - Quit India Movement - Block of Four - India MNH - 01 Oct 1967 - Buy India Stamps - PhilaBasket.com (2).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299235/stamp_registry/u7vhx552a2jma4omkk9s.jpg",false
69849f68746cd99ed79de3cd,#BK131 - Quit India Movement - Block of Four - India MNH - 01 Oct 1967 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299240/stamp_registry/vb9qnspnae1wllqcquam.jpg",true
69849f6b746cd99ed79de3ce,#BK131 - Quit India Movement- Block of four Stamps India MNH - 1967 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299242/stamp_registry/vvbmkxpibiqge2ou83vw.jpg",false
